,ENSEMBL_mice,Spearman,p-value,Subprocess,Hallmark,module,Module source df
338,ENSMUSG00000024570,0.21608367624750488,0.06082463101535563,,,42.0,Embryo WGCNA modules
351,ENSMUSG00000026172,0.24378988316189587,0.033819199231495664,,,42.0,Embryo WGCNA modules
360,ENSMUSG00000027993,0.23551650193051524,0.040553772441484476,,,42.0,Embryo WGCNA modules
364,ENSMUSG00000028699,-0.28048411553363395,0.01412146059956435,,,42.0,Embryo WGCNA modules
367,ENSMUSG00000028879,0.27996187552235074,0.014309552503695337,,,42.0,Embryo WGCNA modules
372,ENSMUSG00000029815,0.26899483528540435,0.018790364267126568,,,42.0,Embryo WGCNA modules
373,ENSMUSG00000030103,0.31632627209748904,0.00537205998289917,,,42.0,Embryo WGCNA modules
376,ENSMUSG00000030879,0.25346506652882606,0.027157387702018372,,,42.0,Embryo WGCNA modules
381,ENSMUSG00000031880,0.26051530668114875,0.023033392110329252,,,42.0,Embryo WGCNA modules
392,ENSMUSG00000033871,0.3144297162670396,0.005670695028238656,,,42.0,Embryo WGCNA modules
401,ENSMUSG00000035493,0.20794772659804084,0.07145707953924313,,,42.0,Embryo WGCNA modules
402,ENSMUSG00000035898,-0.23952950412248056,0.03715978739347284,,,42.0,Embryo WGCNA modules
408,ENSMUSG00000036860,0.22129233320214486,0.054719135529054,,,42.0,Embryo WGCNA modules
413,ENSMUSG00000038028,0.32435227648141973,0.0042566342770179455,,,42.0,Embryo WGCNA modules
414,ENSMUSG00000038084,0.3368173209612573,0.0029290038205596453,,,42.0,Embryo WGCNA modules
415,ENSMUSG00000038195,0.34283682424920536,0.0024318209010746983,,,42.0,Embryo WGCNA modules
428,ENSMUSG00000040269,0.2177328552305043,0.05883440228054323,,,42.0,Embryo WGCNA modules
431,ENSMUSG00000041241,0.27194961429661174,0.0174784014758832,,,42.0,Embryo WGCNA modules
448,ENSMUSG00000054021,0.2406152136196219,0.03628338931933693,,,42.0,Embryo WGCNA modules
449,ENSMUSG00000054312,0.22918090600415897,0.04643347476922826,,,42.0,Embryo WGCNA modules
455,ENSMUSG00000058301,0.20172207593721786,0.08056117773286953,,,42.0,Embryo WGCNA modules
457,ENSMUSG00000061315,0.214654387795572,0.0625933765361283,,,42.0,Embryo WGCNA modules
467,ENSMUSG00000075376,-0.40907884673301725,0.00024341292645955364,,,42.0,Embryo WGCNA modules
481,ENSMUSG00000021619,0.2918084778835636,0.010536859821175144,,,45.0,Embryo WGCNA modules
490,ENSMUSG00000028696,0.2972782548438452,0.009109844051772351,,,45.0,Embryo WGCNA modules
493,ENSMUSG00000030269,0.2022992885812677,0.07968008815298837,,,45.0,Embryo WGCNA modules
494,ENSMUSG00000033124,0.23576387877796515,0.04033735943268306,,,45.0,Embryo WGCNA modules
501,ENSMUSG00000040327,0.26124369406530684,0.022639432083874797,,,45.0,Embryo WGCNA modules
513,ENSMUSG00000000439,0.2759901028049604,0.01581220122849344,,,46.0,Embryo WGCNA modules
514,ENSMUSG00000000628,0.24875116326908595,0.030249724812389363,,,46.0,Embryo WGCNA modules
520,ENSMUSG00000002109,0.23396352505485737,0.04193449685447043,,,46.0,Embryo WGCNA modules
525,ENSMUSG00000002983,0.25460574865873403,0.02645063285485634,,,46.0,Embryo WGCNA modules
527,ENSMUSG00000003731,0.2854179093244407,0.012447421139124368,,,46.0,Embryo WGCNA modules
536,ENSMUSG00000011096,0.2206051752925617,0.055494724509652676,,,46.0,Embryo WGCNA modules
541,ENSMUSG00000015944,0.23815518830331436,0.03829439980671683,,,46.0,Embryo WGCNA modules
543,ENSMUSG00000017831,0.2355852177214735,0.040493561227831515,,,46.0,Embryo WGCNA modules
547,ENSMUSG00000019578,0.22402722168228562,0.05171956469922747,,,46.0,Embryo WGCNA modules
560,ENSMUSG00000020634,0.20201068225924276,0.08011966896648332,,,46.0,Embryo WGCNA modules
568,ENSMUSG00000021981,0.20886851819688224,0.07018360178836291,,,46.0,Embryo WGCNA modules
576,ENSMUSG00000023460,0.2229415121851443,0.05289380595092564,,,46.0,Embryo WGCNA modules
581,ENSMUSG00000024164,0.21804894786891255,0.05845905822080041,,,46.0,Embryo WGCNA modules
589,ENSMUSG00000025171,0.24980938644984393,0.02953088976439852,,,46.0,Embryo WGCNA modules
591,ENSMUSG00000025337,0.2339222955802824,0.04197167775298713,,,46.0,Embryo WGCNA modules
595,ENSMUSG00000025583,0.31599643630088914,0.0054229751898859655,,,46.0,Embryo WGCNA modules
603,ENSMUSG00000026199,0.2179252594451876,0.05860569929876213,,,46.0,Embryo WGCNA modules
606,ENSMUSG00000026628,0.3057577834481008,0.0072310788112598945,,,46.0,Embryo WGCNA modules
620,ENSMUSG00000027650,0.25856377821793275,0.024117762407496576,,,46.0,Embryo WGCNA modules
651,ENSMUSG00000031266,-0.21829632471636248,0.058166671637088385,,,46.0,Embryo WGCNA modules
654,ENSMUSG00000031600,0.2554578244666171,0.025932907121304586,,,46.0,Embryo WGCNA modules
656,ENSMUSG00000031691,0.22430208484611885,0.05142570239190289,,,46.0,Embryo WGCNA modules
675,ENSMUSG00000034807,0.20693073289185784,0.07288509460701985,,,46.0,Embryo WGCNA modules
679,ENSMUSG00000037316,0.2798794165732008,0.014339448231453205,,,46.0,Embryo WGCNA modules
682,ENSMUSG00000038127,0.21677083415708798,0.05998882868931454,,,46.0,Embryo WGCNA modules
686,ENSMUSG00000038387,0.3173295226454803,0.0052197819674918745,,,46.0,Embryo WGCNA modules
687,ENSMUSG00000038510,-0.2036323749258589,0.07767450706224358,,,46.0,Embryo WGCNA modules
691,ENSMUSG00000039206,0.2890598462452312,0.011324797127345182,,,46.0,Embryo WGCNA modules
693,ENSMUSG00000039382,0.24182461154048815,0.03532753338520535,,,46.0,Embryo WGCNA modules
696,ENSMUSG00000040128,0.22687205542795968,0.04874378469757551,,,46.0,Embryo WGCNA modules
700,ENSMUSG00000041323,-0.237110708280748,0.039175872816816656,,,46.0,Embryo WGCNA modules
702,ENSMUSG00000042197,-0.23634109142201495,0.039836124102620364,,,46.0,Embryo WGCNA modules
703,ENSMUSG00000042628,0.24045029572132195,0.036415390826664076,,,46.0,Embryo WGCNA modules
709,ENSMUSG00000047496,0.2138847709368389,0.06356289887675975,,,46.0,Embryo WGCNA modules
716,ENSMUSG00000050565,0.2551417318282089,0.026123956375826946,,,46.0,Embryo WGCNA modules
717,ENSMUSG00000050697,0.27373622486152777,0.01672391893190344,,,46.0,Embryo WGCNA modules
722,ENSMUSG00000052934,0.27729570283316834,0.015303914222113428,,,46.0,Embryo WGCNA modules
727,ENSMUSG00000055401,0.32282678592214525,0.004451266078934631,,,46.0,Embryo WGCNA modules
732,ENSMUSG00000061118,0.20375606334958388,0.07749048266156848,,,46.0,Embryo WGCNA modules
756,ENSMUSG00000009281,0.2525992475627514,0.027704439197123704,,,48.0,Embryo WGCNA modules
761,ENSMUSG00000024645,0.21407717515152222,0.06331938637614834,,,48.0,Embryo WGCNA modules
763,ENSMUSG00000026618,0.34146250843003917,0.002538139213446193,,,48.0,Embryo WGCNA modules
766,ENSMUSG00000027900,0.2015983875134929,0.08075098731537053,,,48.0,Embryo WGCNA modules
769,ENSMUSG00000030031,-0.3016210928324104,0.008100176421438825,,,48.0,Embryo WGCNA modules
776,ENSMUSG00000040112,0.3015661201996438,0.008112317167867101,,,48.0,Embryo WGCNA modules
777,ENSMUSG00000040174,0.329712108176168,0.003631351901874323,,,48.0,Embryo WGCNA modules
780,ENSMUSG00000042213,-0.24267668734837125,0.03466680439749576,,,48.0,Embryo WGCNA modules
782,ENSMUSG00000051391,0.22584131856358505,0.0498052687769016,,,48.0,Embryo WGCNA modules
783,ENSMUSG00000060679,0.21809017734348754,0.05841024425232723,,,48.0,Embryo WGCNA modules
786,ENSMUSG00000005069,0.24062895677781354,0.03627240724865939,,,49.0,Embryo WGCNA modules
787,ENSMUSG00000009112,0.26347008569235614,0.021470623785790493,,,49.0,Embryo WGCNA modules
789,ENSMUSG00000013878,0.2593333950766658,0.023685054626661022,,,49.0,Embryo WGCNA modules
791,ENSMUSG00000018920,0.22438454379526887,0.05133781112408959,,,49.0,Embryo WGCNA modules
793,ENSMUSG00000025050,-0.2209624974055449,0.05509030589735201,,,49.0,Embryo WGCNA modules
794,ENSMUSG00000026098,-0.2715098332344785,0.017668541338727126,,,49.0,Embryo WGCNA modules
801,ENSMUSG00000036977,-0.22944202600980054,0.046177969972779405,,,49.0,Embryo WGCNA modules
802,ENSMUSG00000039911,0.2817759724036502,0.013665336778604925,,,49.0,Embryo WGCNA modules
804,ENSMUSG00000000078,0.2010624043440181,0.0815776095097056,,,50.0,Embryo WGCNA modules
808,ENSMUSG00000000278,0.22204820690268626,0.05387623848344914,,,50.0,Embryo WGCNA modules
810,ENSMUSG00000000440,0.3979881180723458,0.0003703469498530859,,,50.0,Embryo WGCNA modules
811,ENSMUSG00000000441,0.23307021977239933,0.04274622193470376,,,50.0,Embryo WGCNA modules
812,ENSMUSG00000000489,0.3154054804986476,0.005515266239906384,,,50.0,Embryo WGCNA modules
814,ENSMUSG00000000538,0.27146860375990356,0.01768645764675027,,,50.0,Embryo WGCNA modules
816,ENSMUSG00000000711,0.2658201657431304,0.02029310495477567,,,50.0,Embryo WGCNA modules
824,ENSMUSG00000001018,0.2091296382025238,0.06982580565596953,,,50.0,Embryo WGCNA modules
825,ENSMUSG00000001100,0.2480365190431195,0.030743456854385762,,,50.0,Embryo WGCNA modules
826,ENSMUSG00000001143,0.2416734368003799,0.03544585200127181,,,50.0,Embryo WGCNA modules
839,ENSMUSG00000001829,0.26852756790688787,0.019005376789469352,,,50.0,Embryo WGCNA modules
843,ENSMUSG00000002052,0.211520947727873,0.06661692072860596,,,50.0,Embryo WGCNA modules
848,ENSMUSG00000002147,0.25677716765301667,0.025148210180941842,,,50.0,Embryo WGCNA modules
859,ENSMUSG00000002778,0.25365747074350936,0.027037068799961927,,,50.0,Embryo WGCNA modules
863,ENSMUSG00000002949,0.26437713413300584,0.02100941471878289,,,50.0,Embryo WGCNA modules
869,ENSMUSG00000003099,0.20896472030422386,0.07005161110244829,,,50.0,Embryo WGCNA modules
871,ENSMUSG00000003308,0.2604191045738071,0.02308585799148377,,,50.0,Embryo WGCNA modules
877,ENSMUSG00000003458,0.20111737697678472,0.08149251947129847,,,50.0,Embryo WGCNA modules
878,ENSMUSG00000003545,0.2836725282340996,0.01301881882599078,,,50.0,Embryo WGCNA modules
890,ENSMUSG00000004069,0.24436709580594565,0.03338657819721063,,,50.0,Embryo WGCNA modules
898,ENSMUSG00000004552,-0.22871363862564242,0.0468936030028002,,,50.0,Embryo WGCNA modules
899,ENSMUSG00000004567,0.30820406560621666,0.006756652084242318,,,50.0,Embryo WGCNA modules
903,ENSMUSG00000004798,0.25617246869258353,0.02550532751656637,,,50.0,Embryo WGCNA modules
904,ENSMUSG00000004846,0.23091254393630836,0.044760639709855034,,,50.0,Embryo WGCNA modules
909,ENSMUSG00000005043,0.3079704319169584,0.006800747596523961,,,50.0,Embryo WGCNA modules
923,ENSMUSG00000005981,0.2780378333755181,0.015021322239730423,,,50.0,Embryo WGCNA modules
924,ENSMUSG00000006221,0.22607495225284327,0.04956301660307799,,,50.0,Embryo WGCNA modules
929,ENSMUSG00000006494,0.2717572100819285,0.01756137034846622,,,50.0,Embryo WGCNA modules
933,ENSMUSG00000006930,-0.22214440901002788,0.05376972639358475,,,50.0,Embryo WGCNA modules
947,ENSMUSG00000008855,0.2618758793421233,0.022302168239400674,,,50.0,Embryo WGCNA modules
954,ENSMUSG00000010936,0.27708955546029346,0.015383220942419278,,,50.0,Embryo WGCNA modules
958,ENSMUSG00000013415,-0.2117408382589396,0.06632792387163584,,,50.0,Embryo WGCNA modules
960,ENSMUSG00000013858,0.2979379264370449,0.008949722506631778,,,50.0,Embryo WGCNA modules
961,ENSMUSG00000014355,0.2051578654851334,0.07542909481796733,,,50.0,Embryo WGCNA modules
968,ENSMUSG00000015095,0.24192081364782983,0.03525241174627678,,,50.0,Embryo WGCNA modules
972,ENSMUSG00000015149,0.26434964781662257,0.021023265496833882,,,50.0,Embryo WGCNA modules
978,ENSMUSG00000015749,-0.20739800027037436,0.07222616455989185,,,50.0,Embryo WGCNA modules
981,ENSMUSG00000015850,0.2486824474781276,0.030296907213394522,,,50.0,Embryo WGCNA modules
982,ENSMUSG00000015966,0.2741072901327027,0.01657078113980789,,,50.0,Embryo WGCNA modules
985,ENSMUSG00000016520,0.2899668946858809,0.01105929446377662,,,50.0,Embryo WGCNA modules
986,ENSMUSG00000016528,0.2898157199457726,0.011103165125340778,,,50.0,Embryo WGCNA modules
994,ENSMUSG00000017446,0.23882860305470582,0.03773488632979868,,,50.0,Embryo WGCNA modules
1006,ENSMUSG00000018405,0.22082506582362832,0.05524556578011519,,,50.0,Embryo WGCNA modules
1016,ENSMUSG00000018800,0.20875857293134892,0.07033469297314818,,,50.0,Embryo WGCNA modules
1018,ENSMUSG00000018882,0.20286275806712584,0.07882739478047672,,,50.0,Embryo WGCNA modules
1022,ENSMUSG00000019055,0.2472943885007697,0.03126333476227111,,,50.0,Embryo WGCNA modules
1026,ENSMUSG00000019210,0.21367862356396397,0.06382464552336341,,,50.0,Embryo WGCNA modules
1035,ENSMUSG00000019789,-0.21652345730963804,0.06028863625933014,,,50.0,Embryo WGCNA modules
1039,ENSMUSG00000019850,0.21347247619108903,0.06408726347544547,,,50.0,Embryo WGCNA modules
1044,ENSMUSG00000019944,0.22004170580670357,0.05613738232566237,,,50.0,Embryo WGCNA modules
1052,ENSMUSG00000020091,0.2183925268237041,0.05805328764845791,,,50.0,Embryo WGCNA modules
1054,ENSMUSG00000020109,0.2658201657431304,0.02029310495477567,,,50.0,Embryo WGCNA modules
1076,ENSMUSG00000020386,0.2992435264652529,0.00864005902096954,,,50.0,Embryo WGCNA modules
1080,ENSMUSG00000020427,0.2034537138693673,0.07794093542870766,,,50.0,Embryo WGCNA modules
1090,ENSMUSG00000020538,0.3428780537237804,0.0024286939666950053,,,50.0,Embryo WGCNA modules
1094,ENSMUSG00000020572,0.32623508915367744,0.0040268596647416,,,50.0,Embryo WGCNA modules
1097,ENSMUSG00000020657,0.27935717656191766,0.014530043863406531,,,50.0,Embryo WGCNA modules
1109,ENSMUSG00000020832,0.24673091901491156,0.031662973984225205,,,50.0,Embryo WGCNA modules
1111,ENSMUSG00000020850,0.2396944220207805,0.03702553751335686,,,50.0,Embryo WGCNA modules
1116,ENSMUSG00000020949,0.22460443432633545,0.05110403642839795,,,50.0,Embryo WGCNA modules
1117,ENSMUSG00000020978,0.22145725110044479,0.05453431786244258,,,50.0,Embryo WGCNA modules
1122,ENSMUSG00000021072,-0.21475058990291362,0.062473033075513884,,,50.0,Embryo WGCNA modules
1126,ENSMUSG00000021133,0.2183925268237041,0.05805328764845791,,,50.0,Embryo WGCNA modules
1128,ENSMUSG00000021177,-0.22571763013986007,0.04993391314947928,,,50.0,Embryo WGCNA modules
1131,ENSMUSG00000021203,-0.2995183896290861,0.008576075286426467,,,50.0,Embryo WGCNA modules
1133,ENSMUSG00000021245,0.2956428190190374,0.009517659564697014,,,50.0,Embryo WGCNA modules
1135,ENSMUSG00000021306,0.23260295239388282,0.04317597345928974,,,50.0,Embryo WGCNA modules
1137,ENSMUSG00000021340,0.31763187212569693,0.005174645240349844,,,50.0,Embryo WGCNA modules
1154,ENSMUSG00000021731,0.21146597509510637,0.06668932842798617,,,50.0,Embryo WGCNA modules
1157,ENSMUSG00000021756,0.38337914091460895,0.0006298064716180882,,,50.0,Embryo WGCNA modules
1159,ENSMUSG00000021822,0.21373359619673063,0.06375476130480497,,,50.0,Embryo WGCNA modules
1162,ENSMUSG00000021929,0.22695451437710967,0.048659675898534795,,,50.0,Embryo WGCNA modules
1169,ENSMUSG00000022037,-0.23242429133739123,0.043341232537257524,,,50.0,Embryo WGCNA modules
1172,ENSMUSG00000022075,0.26498183309343903,0.020706662169361737,,,50.0,Embryo WGCNA modules
1177,ENSMUSG00000022108,0.2666722415510135,0.019880021271198776,,,50.0,Embryo WGCNA modules
1179,ENSMUSG00000022150,0.2259924933036933,0.0496484065859231,,,50.0,Embryo WGCNA modules
1185,ENSMUSG00000022280,0.21040775191434838,0.06809559173580486,,,50.0,Embryo WGCNA modules
1187,ENSMUSG00000022292,0.25114247279443513,0.028645877497484835,,,50.0,Embryo WGCNA modules
1192,ENSMUSG00000022401,0.22280408060322768,0.053043987859023874,,,50.0,Embryo WGCNA modules
1199,ENSMUSG00000022508,0.24292406419582113,0.03447692770581938,,,50.0,Embryo WGCNA modules
1209,ENSMUSG00000022698,0.24994681803176053,0.029438599156850147,,,50.0,Embryo WGCNA modules
1225,ENSMUSG00000023030,0.3096745835327245,0.006484842970465686,,,50.0,Embryo WGCNA modules
1229,ENSMUSG00000023104,-0.21076507402733158,0.06761810296515285,,,50.0,Embryo WGCNA modules
1231,ENSMUSG00000023150,0.29774552222236167,0.008996168331507173,,,50.0,Embryo WGCNA modules
1237,ENSMUSG00000023938,0.26741437209336316,0.01952611821761689,,,50.0,Embryo WGCNA modules
1238,ENSMUSG00000023939,0.2225841900721611,0.053285004653314906,,,50.0,Embryo WGCNA modules
1240,ENSMUSG00000023951,0.214613158320997,0.06264500975775836,,,50.0,Embryo WGCNA modules
1243,ENSMUSG00000023977,0.24963072539335232,0.029651231864209333,,,50.0,Embryo WGCNA modules
1245,ENSMUSG00000023990,0.22214440901002788,0.05376972639358475,,,50.0,Embryo WGCNA modules
1246,ENSMUSG00000024006,0.20767286343420757,0.07184079622378382,,,50.0,Embryo WGCNA modules
1251,ENSMUSG00000024120,0.2649268604606724,0.020734030308275815,,,50.0,Embryo WGCNA modules
1254,ENSMUSG00000024140,0.3181678552951717,0.005095478539757707,,,50.0,Embryo WGCNA modules
1260,ENSMUSG00000024190,0.24539783267032036,0.03262557539824263,,,50.0,Embryo WGCNA modules
1261,ENSMUSG00000024191,0.20343997071117562,0.07796146007173829,,,50.0,Embryo WGCNA modules
1267,ENSMUSG00000024357,0.23106371867641667,0.044616992638446616,,,50.0,Embryo WGCNA modules
1268,ENSMUSG00000024359,0.2817484860872669,0.013674907195475521,,,50.0,Embryo WGCNA modules
1271,ENSMUSG00000024387,0.2070956507901578,0.07265198301004097,,,50.0,Embryo WGCNA modules
1276,ENSMUSG00000024442,0.35064293810206953,0.0019001886281380974,,,50.0,Embryo WGCNA modules
1286,ENSMUSG00000024735,0.2406564430941969,0.036250451432496736,,,50.0,Embryo WGCNA modules
1287,ENSMUSG00000024740,0.24862747484536096,0.030334697712862853,,,50.0,Embryo WGCNA modules
1291,ENSMUSG00000024759,0.28420851140357445,0.012840980182029716,,,50.0,Embryo WGCNA modules
1294,ENSMUSG00000024805,0.388134273648924,0.0005312631821177657,,,50.0,Embryo WGCNA modules
1301,ENSMUSG00000024941,0.20403092651341714,0.07708278505681332,,,50.0,Embryo WGCNA modules
1302,ENSMUSG00000024942,0.20278029911797585,0.07895172300295929,,,50.0,Embryo WGCNA modules
1303,ENSMUSG00000024953,0.26019921404274055,0.023206161852791483,,,50.0,Embryo WGCNA modules
1310,ENSMUSG00000025077,0.21678457731527964,0.05997220828605256,,,50.0,Embryo WGCNA modules
1311,ENSMUSG00000025092,0.3065274003068339,0.007078758367004728,,,50.0,Embryo WGCNA modules
1312,ENSMUSG00000025103,0.339923274712573,0.002662143377000539,,,50.0,Embryo WGCNA modules
1319,ENSMUSG00000025188,0.23584633772711514,0.04026543527742726,,,50.0,Embryo WGCNA modules
1325,ENSMUSG00000025234,0.22310643008344425,0.052714047272408554,,,50.0,Embryo WGCNA modules
1327,ENSMUSG00000025241,0.21448946989727205,0.06280011645246314,,,50.0,Embryo WGCNA modules
1328,ENSMUSG00000025260,0.26991562688424575,0.018372757492761762,,,50.0,Embryo WGCNA modules
1330,ENSMUSG00000025277,0.219780585801062,0.05643725088654959,,,50.0,Embryo WGCNA modules
1338,ENSMUSG00000025474,0.2442159210658374,0.033499432966780866,,,50.0,Embryo WGCNA modules
1344,ENSMUSG00000025579,0.2707951890085121,0.01798130586667442,,,50.0,Embryo WGCNA modules
1348,ENSMUSG00000025759,0.2865585914543487,0.012085854805180894,,,50.0,Embryo WGCNA modules
1356,ENSMUSG00000026019,-0.20371483387500888,0.07755178543413045,,,50.0,Embryo WGCNA modules
1394,ENSMUSG00000026792,0.28989817889492253,0.011079216939587156,,,50.0,Embryo WGCNA modules
1395,ENSMUSG00000026842,0.2304040470832169,0.045246623054509896,,,50.0,Embryo WGCNA modules
1403,ENSMUSG00000026921,0.21297772249618924,0.06472111330604345,,,50.0,Embryo WGCNA modules
1404,ENSMUSG00000026925,0.21084753297648157,0.06750829731490515,,,50.0,Embryo WGCNA modules
1405,ENSMUSG00000026926,0.2655453025792971,0.020427912807548215,,,50.0,Embryo WGCNA modules
1413,ENSMUSG00000027164,0.20341248439479231,0.07800252229006535,,,50.0,Embryo WGCNA modules
1415,ENSMUSG00000027180,0.2610100603760486,0.022765167016459524,,,50.0,Embryo WGCNA modules
1419,ENSMUSG00000027282,0.26322270884490623,0.02159789660038507,,,50.0,Embryo WGCNA modules
1423,ENSMUSG00000027374,0.21712815627007118,0.05955791239898451,,,50.0,Embryo WGCNA modules
