,cell_type,days_of_reprogramming
SRR5032542,Human induced Pluripotent Stem cell,iPSC
SRR5032543,Human induced Pluripotent Stem cell,iPSC
SRR5032544,Human induced Pluripotent Stem cell,iPSC
SRR5032545,Human induced Pluripotent Stem cell,iPSC
SRR5032546,Human induced Pluripotent Stem cell,iPSC
SRR5032547,Human induced Pluripotent Stem cell,iPSC
SRR5032548,Human induced Pluripotent Stem cell,iPSC
SRR5032549,Human induced Pluripotent Stem cell,iPSC
SRR5032550,Human induced Pluripotent Stem cell,iPSC
SRR5032551,Human induced Pluripotent Stem cell,iPSC
SRR5032552,Human induced Pluripotent Stem cell,iPSC
SRR5032553,Human induced Pluripotent Stem cell,iPSC
SRR5032554,Human induced Pluripotent Stem cell,iPSC
SRR5032555,Human induced Pluripotent Stem cell,iPSC
